,longitude,latitude,season_ccamlr,krill_greenweight_kg
649,-37.0,-53.0,2014,3912530.7110661557
650,-37.0,-53.0,2015,113850.02339010467
651,-37.0,-53.0,2016,23241734.11568416
652,-37.0,-53.0,2017,3909702.3073806386
653,-37.0,-53.0,2018,813342.2722668571
654,-37.0,-53.0,2019,11700556.34660593
655,-37.0,-53.0,2020,35983872.35431132
656,-37.0,-53.0,2022,32022778.940230418
657,-37.0,-53.0,2023,39624714.96644697
658,-37.0,-51.0,2004,72749.0
659,-35.0,-61.0,1993,1200.0
660,-35.0,-59.0,1992,124000.0
661,-35.0,-57.0,1990,3100.0
662,-35.0,-55.0,1989,2092400.0
663,-35.0,-55.0,1990,1848279.0
664,-35.0,-55.0,1991,4009700.0
665,-35.0,-55.0,1992,6469560.0
666,-35.0,-55.0,1993,1097040.0
667,-35.0,-55.0,1994,16823260.0
668,-35.0,-55.0,1995,16030470.0
669,-35.0,-55.0,1996,5415200.0
670,-35.0,-55.0,1997,5923770.0
671,-35.0,-55.0,1998,7865874.0
672,-35.0,-55.0,2000,4296600.0
673,-35.0,-55.0,2001,9085157.0
674,-35.0,-55.0,2002,11910163.05242074
675,-35.0,-55.0,2003,9131102.510847498
676,-35.0,-55.0,2004,61570.0
677,-35.0,-55.0,2005,21480180.771656625
678,-35.0,-55.0,2006,1980470.0
679,-35.0,-55.0,2007,5939385.574907239
680,-35.0,-55.0,2008,4780145.331824
681,-35.0,-55.0,2010,8834000.0
682,-35.0,-55.0,2011,32367043.553337265
683,-35.0,-55.0,2012,18064987.787037812
684,-35.0,-55.0,2013,11523464.706632959
685,-35.0,-55.0,2014,55084272.27537269
686,-35.0,-55.0,2015,34774822.59989389
687,-35.0,-55.0,2016,27812799.626727294
688,-35.0,-55.0,2017,8113074.949727233
689,-35.0,-55.0,2018,7700514.330414711
690,-35.0,-55.0,2019,5879082.706625544
691,-35.0,-55.0,2020,37645593.3602045
692,-35.0,-55.0,2022,5719815.949875816
693,-35.0,-55.0,2023,10506190.487115046
694,-35.0,-53.0,1988,11000.0
695,-35.0,-53.0,1989,25310000.0
696,-35.0,-53.0,1990,66531265.0
697,-35.0,-53.0,1991,4925680.0
698,-35.0,-53.0,1992,7377300.0
699,-35.0,-53.0,1993,30500.0
700,-35.0,-53.0,1994,3054440.0
701,-35.0,-53.0,1995,11168485.0
702,-35.0,-53.0,1996,10577420.0
703,-35.0,-53.0,1997,5858685.0
704,-35.0,-53.0,1998,5789573.0
705,-35.0,-53.0,2000,2194100.0
706,-35.0,-53.0,2001,3522569.3029551343
707,-35.0,-53.0,2002,11017320.28335326
708,-35.0,-53.0,2003,25748416.36241341
709,-35.0,-53.0,2004,179600.00028125022
710,-35.0,-53.0,2005,10644779.488200145
711,-35.0,-53.0,2006,3584380.0
712,-35.0,-53.0,2007,10477670.425092766
713,-35.0,-53.0,2008,10934910.0016545
714,-35.0,-53.0,2011,8959731.13961935
715,-35.0,-53.0,2012,9397958.466671387
716,-35.0,-53.0,2013,12726154.836361412
717,-35.0,-53.0,2014,16255400.05230209
718,-35.0,-53.0,2015,18925574.65999388
719,-35.0,-53.0,2016,19242584.99566932
720,-35.0,-53.0,2017,689437.9346122863
721,-35.0,-53.0,2018,13154795.68780976
722,-35.0,-53.0,2019,54219089.23507279
723,-35.0,-53.0,2020,41660253.97441863
724,-35.0,-53.0,2022,415607.5750582609
725,-35.0,-53.0,2023,35632995.711444736
726,-33.0,-61.0,1993,2500.0
727,-33.0,-55.0,2005,14000.0
728,-31.0,-63.0,2003,48366.0
729,-31.0,-61.0,1993,408700.0
730,-27.0,-55.0,1992,50000.0
731,-15.0,-63.0,1993,25300.0
732,-7.0,-63.0,1993,5000.0
733,-7.0,-53.0,1992,2000.0
734,-3.0,-63.0,1993,960.0
735,3.0,-67.0,1990,400.11
736,3.0,-65.0,1990,0.5
737,5.0,-69.0,1990,1600.0
738,5.0,-67.0,1990,16030.053
739,5.0,-65.0,1990,0.06
740,5.0,-65.0,1993,1340.0
741,5.0,-63.0,1990,70.055
742,5.0,-61.0,1990,15.0
743,5.0,-59.0,1990,21.0
744,7.0,-69.0,1990,0.264
745,7.0,-67.0,1990,2.1
746,9.0,-69.0,1990,0.158
747,13.0,-69.0,1989,36200.0
748,15.0,-67.0,1990,75.0
749,17.0,-67.0,1990,18.3
750,23.0,-67.0,1990,10.0
751,27.0,-67.0,1990,5.0
752,29.0,-69.0,1988,104000.0
753,29.0,-69.0,1989,1000.0
754,31.0,-67.0,1989,2.0
755,33.0,-69.0,1988,3000.0
756,33.0,-69.0,1989,300.0
757,33.0,-67.0,1989,215.0
758,33.0,-67.0,1990,3.5
759,33.0,-61.0,1996,3936.0
760,35.0,-69.0,1988,1500.0
761,35.0,-69.0,1989,5000.0
762,35.0,-67.0,1990,7.0
763,35.0,-61.0,1991,11000.0
764,35.0,-61.0,1996,1500.0
765,35.0,-55.0,1991,1437310.0
766,35.0,-53.0,1991,400.0
767,37.0,-69.0,1989,1.0
768,37.0,-67.0,1990,200.0
769,37.0,-65.0,1990,0.2
770,37.0,-61.0,1996,47.05
771,37.0,-55.0,1991,67000.0
772,37.0,-53.0,1991,1192300.0
773,39.0,-69.0,1988,1071000.0
774,39.0,-69.0,1989,136.5
775,39.0,-67.0,1988,694.0
776,39.0,-67.0,1989,3500.0
777,39.0,-67.0,1990,0.2
778,39.0,-65.0,1990,0.2
779,39.0,-55.0,1991,24000.0
780,41.0,-69.0,1989,14000.0
781,41.0,-67.0,1988,3164.628
782,41.0,-67.0,1989,24679.0
783,41.0,-67.0,1990,8.0
784,41.0,-65.0,1990,3000.0
785,41.0,-65.0,2018,179503.778259351
786,43.0,-67.0,1988,5491.7
787,43.0,-67.0,1989,1000.0
788,43.0,-67.0,1990,6014.4
789,43.0,-65.0,1990,0.4
790,43.0,-65.0,2018,47832.263737449015
791,43.0,-61.0,1989,104.0
792,43.0,-61.0,1991,446500.0
793,45.0,-67.0,1988,4.5
794,45.0,-67.0,1989,7720.0
795,45.0,-67.0,1990,11.0
796,45.0,-65.0,1989,30.0
797,45.0,-65.0,2018,15219.453242399999
798,45.0,-63.0,1989,0.0
799,45.0,-61.0,1989,10.0
800,45.0,-61.0,1991,1126130.0
801,45.0,-55.0,1991,700.0
802,47.0,-67.0,1988,46031.0
803,47.0,-67.0,1989,7050.0
804,47.0,-67.0,1990,1000.5999999999999
805,47.0,-65.0,1988,3000.0
806,47.0,-65.0,1989,18.0
807,47.0,-65.0,1990,2054.8
808,47.0,-61.0,1991,2112900.0
809,49.0,-67.0,1988,941970.0
810,49.0,-65.0,1988,7000.0
811,49.0,-65.0,1989,40.0
812,49.0,-65.0,1990,2058.7
813,49.0,-63.0,1988,0.002
814,49.0,-61.0,1991,11000.0
815,51.0,-67.0,1988,60.0
816,51.0,-65.0,1988,16700.003
817,51.0,-65.0,1989,1136.0
818,51.0,-65.0,1990,380.7
819,53.0,-65.0,1988,18601.9
820,53.0,-63.0,2019,2860.0
821,55.0,-65.0,1988,535600.0
822,55.0,-65.0,1989,150.0
823,55.0,-65.0,1990,18.0
824,55.0,-65.0,2018,3300.0
825,55.0,-63.0,1988,0.005
826,55.0,-63.0,1990,0.5
827,55.0,-63.0,2019,6909.4193548387975
828,55.0,-59.0,1990,0.381
829,57.0,-67.0,1988,2500.0
830,57.0,-65.0,1988,792164.0
831,57.0,-65.0,1989,124.58
832,57.0,-63.0,2019,2066.580645161203
833,59.0,-67.0,1988,12801.891
834,59.0,-67.0,1989,300.0
835,59.0,-67.0,1990,0.7
836,59.0,-65.0,1988,45.6
837,59.0,-65.0,1989,260.0
838,59.0,-65.0,1990,1.0
839,59.0,-63.0,1990,17.0
840,59.0,-61.0,1990,4.0
841,61.0,-67.0,1988,455111.222
842,61.0,-67.0,1989,730.0
843,61.0,-67.0,1990,1744.06
844,61.0,-65.0,1988,1.9479999999999997
845,61.0,-65.0,1989,113.2
846,61.0,-65.0,1990,243.5
847,61.0,-63.0,1989,0.3
848,61.0,-63.0,1990,26.12
849,61.0,-63.0,2019,220.0
850,61.0,-61.0,1990,9.004
851,61.0,-59.0,1990,1.8
852,63.0,-67.0,1988,3282700.0
853,63.0,-67.0,1989,4206.4
854,63.0,-67.0,1990,2788.028
855,63.0,-65.0,1988,21100.0
856,63.0,-65.0,1990,50.013
857,63.0,-63.0,1990,2.0460000000000003
858,63.0,-61.0,1990,10.0
859,63.0,-59.0,1990,4.0
860,65.0,-67.0,1988,6002.45
861,65.0,-67.0,1989,9500.0
862,65.0,-67.0,1990,12255.1
863,65.0,-65.0,1989,252.5
864,65.0,-65.0,1990,101.8
865,65.0,-63.0,1990,130.0
866,65.0,-61.0,1990,51.0
867,67.0,-67.0,1988,3103.4249999999997
868,67.0,-67.0,1989,310.0
869,67.0,-67.0,1990,1543.4
870,67.0,-65.0,1989,2600.0
871,67.0,-63.0,1988,7483.902
872,69.0,-67.0,1988,16501.137
873,69.0,-67.0,1989,96070.0
874,69.0,-67.0,1990,500.5
875,69.0,-67.0,2017,338682.1377267707
876,69.0,-65.0,1988,0.001
877,69.0,-65.0,1990,3.0
878,69.0,-63.0,1988,7.789000000000001
879,69.0,-63.0,1990,2.0
880,69.0,-61.0,1988,15090.450400000002
881,69.0,-61.0,1989,3000.0
882,71.0,-67.0,1988,9511.583
883,71.0,-67.0,1989,60.0
884,71.0,-67.0,1990,44.72
885,71.0,-67.0,2017,165154.37546682515
886,71.0,-65.0,1990,53.5
887,71.0,-63.0,1990,6.05
888,71.0,-61.0,1990,60.0
889,73.0,-67.0,1988,4018.5609999999997
890,73.0,-67.0,1989,1240.0
891,73.0,-67.0,1990,5.5
892,73.0,-65.0,1988,0.001
893,73.0,-63.0,1988,5.42
894,73.0,-61.0,1990,1.0
895,75.0,-69.0,1988,0.003
896,75.0,-67.0,1988,32518.612999999998
897,75.0,-67.0,1989,340.0
898,75.0,-67.0,1990,79.90899999999999
899,75.0,-65.0,1988,75.735
900,75.0,-65.0,1989,600.0
901,75.0,-65.0,1990,1.28
902,75.0,-63.0,1988,5500.01
903,75.0,-63.0,1990,3.62
904,75.0,-61.0,1988,10026.217999999999
905,75.0,-61.0,1990,6.8
906,77.0,-67.0,1988,687.62
907,77.0,-67.0,1989,493.562
908,77.0,-67.0,1990,10.4
909,77.0,-65.0,1988,1.3050000000000002
910,77.0,-65.0,1990,0.217
911,77.0,-63.0,1988,13.0
912,77.0,-63.0,1990,0.5
913,79.0,-67.0,1988,5000.0
914,79.0,-67.0,1990,0.6
915,79.0,-65.0,1988,4000.058
916,79.0,-65.0,1990,6.3
917,79.0,-63.0,1988,0.19
918,79.0,-63.0,1990,2.5
919,81.0,-67.0,1988,266.05
920,81.0,-65.0,1988,5004.101
921,81.0,-65.0,1990,0.069
922,81.0,-63.0,1990,0.12
923,83.0,-65.0,2017,9183.96357241399
924,85.0,-65.0,1988,1015.0
925,87.0,-65.0,1988,0.684
926,93.0,-65.0,1991,20510.0
927,93.0,-63.0,1991,60160.0
928,95.0,-63.0,1991,361330.0
929,97.0,-63.0,1991,3600.0
930,99.0,-63.0,1991,13950.0
931,101.0,-63.0,1991,104540.0
932,103.0,-65.0,1991,420.0
933,103.0,-65.0,1995,73625.0
934,103.0,-63.0,1991,1620.0
935,103.0,-63.0,1995,252825.0
936,105.0,-65.0,1993,1951200.0
937,105.0,-65.0,1994,473190.0
938,105.0,-65.0,1995,558225.0
939,105.0,-63.0,1990,1503000.0
940,105.0,-63.0,1991,453560.0
941,105.0,-63.0,1993,434700.0
942,105.0,-63.0,1994,229950.0
943,105.0,-63.0,1995,330225.0
944,107.0,-65.0,1991,200.0
945,107.0,-65.0,1993,1885500.0
946,107.0,-65.0,1994,179740.0
947,107.0,-65.0,1995,6250.0
948,107.0,-63.0,1991,81308.0
949,107.0,-63.0,1993,3000.0
950,107.0,-63.0,1994,1260.0
951,107.0,-63.0,1995,1800.0
952,109.0,-65.0,1993,805100.0
953,109.0,-65.0,1994,2530.0
954,111.0,-65.0,1993,176400.0
955,111.0,-65.0,1994,1440.0
956,111.0,-65.0,1995,1500.0
957,111.0,-63.0,1991,4760.0
958,113.0,-65.0,1993,64200.0
959,115.0,-65.0,1991,1990.0
960,115.0,-65.0,1993,68850.0
961,117.0,-65.0,1990,1393790.0
962,117.0,-65.0,1991,38410.0
963,117.0,-65.0,1993,31150.0
964,117.0,-65.0,1994,5380.0
965,117.0,-63.0,1991,5770.0
966,117.0,-63.0,1993,12500.0
967,119.0,-65.0,1988,1000.0
968,119.0,-65.0,1990,4978100.0
969,119.0,-65.0,1991,99630.0
970,119.0,-65.0,1993,47400.0
971,119.0,-65.0,1994,3970.0
972,119.0,-65.0,1995,34950.0
973,121.0,-65.0,1988,25000.0
974,121.0,-65.0,1990,301324.0
975,121.0,-65.0,1991,31960.0
976,121.0,-65.0,1993,13500.0
977,121.0,-65.0,1994,550.0
978,123.0,-65.0,1990,681244.0
979,123.0,-65.0,1991,7540.0
980,123.0,-65.0,1993,23900.0
981,125.0,-65.0,1990,30610.0
982,125.0,-65.0,1991,4250.0
983,127.0,-65.0,1990,47468.0
984,127.0,-65.0,1993,2400.0
985,127.0,-63.0,1990,25600.0
986,127.0,-63.0,1991,1660.0
987,129.0,-65.0,1990,505982.0
988,129.0,-65.0,1991,2520.0
989,129.0,-65.0,1993,4200.0
990,129.0,-65.0,1995,4900.0
991,129.0,-63.0,1990,800.0
992,129.0,-63.0,1991,880.0
993,131.0,-65.0,1990,11219562.0
994,131.0,-65.0,1991,3900.0
995,131.0,-65.0,1993,22500.0
996,131.0,-63.0,1990,7600.0
997,133.0,-65.0,1990,6448984.0
998,133.0,-65.0,1991,9410.0
999,133.0,-65.0,1993,8300.0
1000,133.0,-65.0,1994,750.0
1001,133.0,-65.0,1995,1800.0
1002,133.0,-63.0,1990,79880.0
1003,135.0,-65.0,1990,2415232.0
1004,135.0,-65.0,1991,1740.0
1005,135.0,-65.0,1993,19300.0
1006,135.0,-65.0,1994,2570.0
1007,137.0,-65.0,1990,125520.0
1008,137.0,-65.0,1991,1000.0
1009,137.0,-65.0,1993,43700.0
1010,139.0,-65.0,1990,70820.0
1011,139.0,-65.0,1991,1830.0
1012,139.0,-65.0,1993,133700.0
1013,139.0,-65.0,1994,160.0
1014,139.0,-63.0,1993,500.0
1015,141.0,-65.0,1990,17380.0
1016,141.0,-65.0,1991,4550.0
1017,141.0,-65.0,1993,200.0
1018,141.0,-65.0,1994,560.0
1019,141.0,-63.0,1993,10100.0
1020,143.0,-65.0,1990,17660.0
1021,145.0,-65.0,1990,1380.0
1022,145.0,-65.0,1991,2760.0
1023,147.0,-65.0,1990,19190.0
1024,149.0,-65.0,1990,3840.0
1025,149.0,-65.0,1991,3750.0
1026,149.0,-65.0,1994,200.0
1027,153.0,-65.0,1991,2500.0
